--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(A <-> D)*(E <-> F)                     1        1
 A,C,D,F (E <-> A)*(e <-> C)*(A <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(A <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(c <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(A <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(A <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(A <-> D)*(c <-> E)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(c <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(E <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(F <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(F <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(A <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(A <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(A <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (F <-> A)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(A <-> D)*(D <-> E)           1        1
 A,D,E,F (F <-> A)*(A <-> D)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(A <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(c <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(c <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(c <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(c <-> D)*(D <-> E)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(c <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(E <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(E <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(E <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (F <-> A)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(E <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(F <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(F <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(F <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(F <-> D)*(D <-> E)           1        1
 A,D,E,F (F <-> A)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(F <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(A <-> D)*(A <-> E)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(d <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(A <-> D)*(c <-> E)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(A <-> D)*(D <-> E)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(E <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(F <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (F <-> A)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(A <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(A <-> D)*(D <-> E)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(c <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(E <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(F <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(A <-> D)*(A <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(A <-> D)*(c <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(A <-> D)*(D <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(c <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(E <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
