--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                     1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(b <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(C <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(F <-> E)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(e <-> D)*(F <-> E)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(f <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(f <-> D)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(f <-> D)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(f <-> D)*(d <-> E)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(f <-> D)*(F <-> E)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(B <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(B <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(B <-> D)*(C <-> E)           1        1
 B,C,E,F (e <-> B)*(F <-> C)*(C <-> E)*(d <-> F)           1        1
 B,C,E,F (e <-> B)*(F <-> C)*(d <-> E)*(b <-> F)           1        1
 B,C,E,F (e <-> B)*(F <-> C)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (e <-> B)*(F <-> C)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (e <-> B)*(F <-> C)*(F <-> E)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(c <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(c <-> D)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(c <-> D)*(d <-> E)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(e <-> D)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(e <-> D)*(F <-> E)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(f <-> D)*(b <-> F)           1        1
 B,C,D,F (e <-> B)*(F <-> C)*(f <-> D)*(E <-> F)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(f <-> D)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(f <-> D)*(d <-> E)           1        1
 B,C,D,E (e <-> B)*(F <-> C)*(f <-> D)*(F <-> E)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(B <-> D)*(b <-> E)           1        1
 B,D,E,F (f <-> B)*(B <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(b <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(b <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(B <-> D)*(C <-> E)           1        1
 B,D,E,F (f <-> B)*(B <-> D)*(C <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(b <-> C)*(C <-> E)*(d <-> F)           1        1
 B,D,E,F (f <-> B)*(B <-> D)*(C <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(B <-> D)*(d <-> E)           1        1
 B,D,E,F (f <-> B)*(B <-> D)*(d <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(b <-> C)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (f <-> B)*(b <-> C)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(B <-> D)*(F <-> E)           1        1
 B,D,E,F (f <-> B)*(B <-> D)*(F <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(b <-> C)*(F <-> E)*(d <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(c <-> D)*(b <-> E)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(b <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(c <-> D)*(C <-> E)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(C <-> E)*(C <-> F)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(C <-> E)*(d <-> F)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(C <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(c <-> D)*(d <-> E)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(d <-> E)*(C <-> F)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(d <-> E)*(d <-> F)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(c <-> D)*(F <-> E)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(F <-> E)*(C <-> F)           1        1
 B,D,E,F (f <-> B)*(c <-> D)*(F <-> E)*(d <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(e <-> D)*(b <-> E)           1        1
 B,D,E,F (f <-> B)*(e <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (f <-> B)*(b <-> C)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(b <-> C)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(e <-> D)*(C <-> E)           1        1
 B,D,E,F (f <-> B)*(e <-> D)*(C <-> E)*(C <-> F)           1        1
 B,D,E,F (f <-> B)*(e <-> D)*(C <-> E)*(d <-> F)           1        1
 B,D,E,F (f <-> B)*(e <-> D)*(C <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(e <-> D)*(F <-> E)           1        1
 B,D,E,F (f <-> B)*(e <-> D)*(F <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(f <-> D)*(b <-> E)           1        1
 B,D,E,F (f <-> B)*(f <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (f <-> B)*(b <-> C)*(f <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(f <-> D)*(C <-> E)           1        1
 B,D,E,F (f <-> B)*(f <-> D)*(C <-> E)*(C <-> F)           1        1
 B,D,E,F (f <-> B)*(f <-> D)*(C <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(f <-> D)*(d <-> E)           1        1
 B,D,E,F (f <-> B)*(f <-> D)*(d <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(b <-> C)*(f <-> D)*(F <-> E)           1        1
 B,D,E,F (f <-> B)*(f <-> D)*(F <-> E)*(C <-> F)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(B <-> D)*(b <-> E)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(b <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(d <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(B <-> D)*(C <-> E)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(C <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(C <-> E)*(d <-> F)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(C <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(B <-> D)*(d <-> E)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(d <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(F <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(d <-> C)*(F <-> E)*(d <-> F)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(e <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(d <-> C)*(e <-> D)*(C <-> F)           1        1
 B,C,D,F (f <-> B)*(d <-> C)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(d <-> C)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(e <-> D)*(F <-> E)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(f <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(d <-> C)*(f <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(f <-> D)*(C <-> E)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(f <-> D)*(d <-> E)           1        1
 B,C,D,E (f <-> B)*(d <-> C)*(f <-> D)*(F <-> E)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(B <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(B <-> D)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(E <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(B <-> D)*(d <-> E)           1        1
 B,C,E,F (f <-> B)*(E <-> C)*(d <-> E)*(C <-> F)           1        1
 B,C,E,F (f <-> B)*(E <-> C)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (f <-> B)*(E <-> C)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (f <-> B)*(E <-> C)*(F <-> E)*(d <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(c <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(c <-> D)*(C <-> F)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(c <-> D)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(e <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(e <-> D)*(C <-> F)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(e <-> D)*(F <-> E)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(f <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(f <-> D)*(C <-> F)           1        1
 B,C,D,F (f <-> B)*(E <-> C)*(f <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(f <-> D)*(d <-> E)           1        1
 B,C,D,E (f <-> B)*(E <-> C)*(f <-> D)*(F <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(B <-> D)*(b <-> E)           1        1
 B,C,E,F (f <-> B)*(F <-> C)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(F <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(B <-> D)*(C <-> E)           1        1
 B,C,E,F (f <-> B)*(F <-> C)*(C <-> E)*(d <-> F)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(B <-> D)*(d <-> E)           1        1
 B,C,E,F (f <-> B)*(F <-> C)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (f <-> B)*(F <-> C)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (f <-> B)*(F <-> C)*(F <-> E)*(d <-> F)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(c <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(F <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(c <-> D)*(C <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(c <-> D)*(d <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(e <-> D)*(b <-> E)           1        1
 B,C,D,F (f <-> B)*(F <-> C)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(F <-> C)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (f <-> B)*(F <-> C)*(e <-> D)*(C <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
