--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(e <-> F)                     1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(B <-> D)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(B <-> D)*(f <-> E)           1        1
 B,C,E,F (e <-> B)*(E <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(B <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(B <-> D)*(C <-> E)           1        1
 B,C,E,F (e <-> B)*(f <-> C)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (e <-> B)*(f <-> C)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(f <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (e <-> B)*(f <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(B <-> D)*(f <-> E)           1        1
 B,C,E,F (e <-> B)*(f <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(c <-> D)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(c <-> D)*(d <-> E)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(e <-> D)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(F <-> D)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(b <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(B <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(C <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(C <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(d <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(f <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(b <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(b <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(C <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(d <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(d <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(d <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(f <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(f <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(e <-> D)*(b <-> E)           1        1
 B,D,E,F (F <-> B)*(e <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(e <-> D)*(C <-> E)           1        1
 B,D,E,F (F <-> B)*(e <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(e <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(e <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(e <-> D)*(f <-> E)           1        1
 B,D,E,F (F <-> B)*(e <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(b <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(C <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(d <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(d <-> E)*(c <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(f <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(b <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(b <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(B <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(C <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(C <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(d <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(f <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(e <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(C <-> E)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(B <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(E <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(B <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(B <-> D)*(d <-> E)           1        1
 B,C,E,F (F <-> B)*(E <-> C)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(E <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(E <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(B <-> D)*(f <-> E)           1        1
 B,C,E,F (F <-> B)*(E <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(c <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(e <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(e <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(e <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(F <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(F <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(F <-> D)*(d <-> E)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(F <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(b <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(B <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(C <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(C <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(d <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(d <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(f <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(f <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(c <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(C <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(d <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(e <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(e <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(e <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(e <-> D)*(C <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
