--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(A <-> D)*(E <-> F)                     1        1
 A,C,D,F (e <-> A)*(e <-> C)*(A <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(A <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,E,F (e <-> A)*(e <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (e <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (e <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(e <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (e <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(C <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (e <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(A <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(A <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(A <-> D)*(c <-> E)           1        1
 A,C,E,F (e <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(f <-> C)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (e <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (e <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (e <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(C <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(e <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(f <-> D)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(f <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (e <-> A)*(f <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(A <-> D)*(a <-> E)           1        1
 A,D,E,F (f <-> A)*(A <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(A <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(A <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(A <-> D)*(c <-> E)           1        1
 A,D,E,F (f <-> A)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(A <-> C)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (f <-> A)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(A <-> D)*(d <-> E)           1        1
 A,D,E,F (f <-> A)*(A <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(A <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (f <-> A)*(A <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(A <-> D)*(F <-> E)           1        1
 A,D,E,F (f <-> A)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(A <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(C <-> D)*(a <-> E)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(a <-> E)*(c <-> F)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(A <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(C <-> D)*(c <-> E)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(C <-> D)*(d <-> E)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(C <-> D)*(F <-> E)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (f <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(e <-> D)*(a <-> E)           1        1
 A,D,E,F (f <-> A)*(e <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (f <-> A)*(A <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(A <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(e <-> D)*(c <-> E)           1        1
 A,D,E,F (f <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (f <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (f <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(e <-> D)*(F <-> E)           1        1
 A,D,E,F (f <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(f <-> D)*(a <-> E)           1        1
 A,D,E,F (f <-> A)*(f <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (f <-> A)*(A <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(f <-> D)*(c <-> E)           1        1
 A,D,E,F (f <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (f <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(f <-> D)*(d <-> E)           1        1
 A,D,E,F (f <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,D,E (f <-> A)*(A <-> C)*(f <-> D)*(F <-> E)           1        1
 A,D,E,F (f <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(A <-> D)*(a <-> E)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(a <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(D <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(A <-> D)*(c <-> E)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(A <-> D)*(d <-> E)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(e <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (f <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (f <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(A <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(e <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(A <-> D)*(d <-> E)           1        1
 A,C,E,F (f <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (f <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (f <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (f <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(C <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(e <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(f <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (f <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (f <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(A <-> D)*(a <-> E)           1        1
 A,C,E,F (f <-> A)*(f <-> C)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(f <-> C)*(A <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(A <-> D)*(c <-> E)           1        1
 A,C,E,F (f <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(A <-> D)*(d <-> E)           1        1
 A,C,E,F (f <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (f <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(A <-> D)*(F <-> E)           1        1
 A,C,E,F (f <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(C <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(e <-> D)*(a <-> E)           1        1
 A,C,D,F (f <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (f <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (f <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
