--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 d <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(a <-> D)*(E <-> F)                     1        1
 A,C,D,F (E <-> A)*(e <-> C)*(a <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(a <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(a <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(a <-> D)*(E <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(a <-> D)*(F <-> E)           1        1
 A,C,E,F (E <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(C <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(f <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (E <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(a <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(a <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(a <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(a <-> D)*(c <-> E)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(d <-> E)*(A <-> F)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(a <-> D)*(F <-> E)           1        1
 A,C,E,F (E <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(C <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(e <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(f <-> D)*(A <-> F)           1        1
 A,C,D,F (E <-> A)*(f <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (E <-> A)*(f <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(a <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(a <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(a <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(a <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(a <-> D)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (F <-> A)*(a <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(a <-> D)*(d <-> E)           1        1
 A,D,E,F (F <-> A)*(a <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(a <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(a <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(a <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(C <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(C <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(C <-> D)*(d <-> E)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(C <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(e <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(e <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(e <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (F <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(e <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(f <-> D)*(A <-> E)           1        1
 A,D,E,F (F <-> A)*(f <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(a <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(f <-> D)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (F <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(f <-> D)*(d <-> E)           1        1
 A,D,E,F (F <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,D,E (F <-> A)*(a <-> C)*(f <-> D)*(F <-> E)           1        1
 A,D,E,F (F <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(a <-> D)*(A <-> E)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(D <-> C)*(a <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(a <-> D)*(c <-> E)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(a <-> D)*(d <-> E)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(a <-> D)*(F <-> E)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(e <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(f <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (F <-> A)*(D <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(a <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(a <-> D)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(a <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(a <-> D)*(d <-> E)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(a <-> D)*(F <-> E)           1        1
 A,C,E,F (F <-> A)*(e <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(C <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(C <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(C <-> D)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(e <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(e <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(e <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(f <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(f <-> D)*(c <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(f <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(f <-> D)*(d <-> E)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(f <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(a <-> D)*(A <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(a <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(a <-> D)*(c <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(c <-> E)*(d <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(a <-> D)*(d <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(d <-> E)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(a <-> D)*(F <-> E)           1        1
 A,C,E,F (F <-> A)*(f <-> C)*(F <-> E)*(d <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(C <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(C <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(C <-> D)*(c <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(C <-> D)*(d <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(C <-> D)*(F <-> E)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(e <-> D)*(A <-> E)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(e <-> D)*(d <-> F)           1        1
 A,C,D,F (F <-> A)*(f <-> C)*(e <-> D)*(E <-> F)           1        1
 A,C,D,E (F <-> A)*(f <-> C)*(e <-> D)*(c <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
