--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                     1        1
 B,C,D,F (E <-> B)*(e <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,E,F (E <-> B)*(e <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (E <-> B)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (E <-> B)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (E <-> B)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(e <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (E <-> B)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (E <-> B)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (E <-> B)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(B <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(B <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(B <-> D)*(c <-> E)           1        1
 B,C,E,F (E <-> B)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (E <-> B)*(f <-> C)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (E <-> B)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (E <-> B)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (E <-> B)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(c <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(F <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(f <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(F <-> D)*(c <-> E)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (E <-> B)*(f <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(B <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(c <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(c <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(D <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(B <-> D)*(F <-> E)           1        1
 B,D,E,F (F <-> B)*(B <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(b <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(B <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(B <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(c <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(D <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(c <-> D)*(F <-> E)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(E <-> D)*(B <-> E)           1        1
 B,D,E,F (F <-> B)*(E <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(E <-> D)*(c <-> E)           1        1
 B,D,E,F (F <-> B)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 B,D,E,F (F <-> B)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(E <-> D)*(F <-> E)           1        1
 B,D,E,F (F <-> B)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(B <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(B <-> E)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(c <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(D <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(F <-> D)*(F <-> E)           1        1
 B,D,E,F (F <-> B)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(B <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(B <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(c <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(D <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(E <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(B <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(B <-> D)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(e <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(B <-> D)*(D <-> E)           1        1
 B,C,E,F (F <-> B)*(e <-> C)*(D <-> E)*(c <-> F)           1        1
 B,C,E,F (F <-> B)*(e <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(e <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (F <-> B)*(e <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(c <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(c <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(c <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(E <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(E <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(E <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(F <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(F <-> D)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(e <-> C)*(F <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(F <-> D)*(D <-> E)           1        1
 B,C,D,E (F <-> B)*(e <-> C)*(F <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(B <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(B <-> E)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(B <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(c <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(c <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(D <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(D <-> E)*(D <-> F)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(D <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(B <-> D)*(F <-> E)           1        1
 B,C,E,F (F <-> B)*(f <-> C)*(F <-> E)*(D <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(c <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(c <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(D <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(c <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(E <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(E <-> D)*(D <-> F)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(E <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(E <-> D)*(c <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
